date,machine_id,shift,operator_id,units_produced,defective_units,downtime_minutes
2025-01-01,M1,Day,OP8,106,6,61.0
2025-01-01,M1,Night,OP7,176,21,141.0
2025-01-01,M2,Day,OP6,148,5,13.0
2025-01-01,M2,Night,OP3,117,5,54.0
2025-01-01,M3,Day,OP1,132,11,40.0
2025-01-01,M3,Night,OP10,172,17,49.0
2025-01-01,M4,Day,OP1,119,5,28.0
2025-01-01,M4,Night,OP3,126,4,43.0
2025-01-01,M5,Day,OP5,127,3,6.0
2025-01-01,M5,Night,OP10,166,5,16.0
2025-01-02,M1,DAY,OP6,176,11,107.0
2025-01-02,M1,Night,OP5,136,9,108.0
2025-01-02,M2,Day,OP9,168,11,59.0
2025-01-02,M2,Night,OP6,101,6,30.0
2025-01-02,M3,DAY,OP4,122,14,20.0
2025-01-02,M3,Night,OP5,153,17,49.0
2025-01-02,M4,Day,OP10,117,2,12.0
2025-01-02,M4,Night,OP1,125,8,35.0
2025-01-02,M5,Day,OP8,113,2,13.0
2025-01-02,M5,Night,OP7,133,3,17.0
2025-01-03,M1,Day,OP6,169,11,75.0
2025-01-03,M1,Night,OP6,157,17,102.0
2025-01-03,M2,Day,OP2,106,4,16.0
2025-01-03,M2,Night,OP9,115,7,14.0
2025-01-03,M3,Day,OP8,127,10,28.0
2025-01-03,M3,Night,OP8,148,14,40.0
2025-01-03,M4,Day,OP9,100,3,15.0
2025-01-03,M4,Night,OP6,120,5,27.0
2025-01-03,M5,Day,OP7,177,8,23.0
2025-01-03,M5,Night,OP8,108,3,23.0
2025-01-04,M1,Day,OP6,136,12,82.0
2025-01-04,M1,Night,OP8,118,9,53.0
2025-01-04,M2,Day,OP4,118,6,31.0
2025-01-04,M2,Night,OP8,158,9,15.0
2025-01-04,M3,Day,OP1,160,14,34.0
2025-01-04,M3,Night,OP10,108,11,33.0
2025-01-04,M4,Day,OP9,111,3,13.0
2025-01-04,M4,Night,OP5,142,6,
2025-01-04,M5,Day,OP2,104,1,9.0
2025-01-04,M5,Night,OP4,106,3,19.0
2025-01-05,M1,Day,OP8,135,13,112.0
2025-01-05,M1,Night,OP1,120,11,58.0
2025-01-05,M2,Day,OP7,173,9,70.0
2025-01-05,M2,Night,OP6,167,6,50.0
2025-01-05,M3,Day,OP1,122,16,53.0
2025-01-05,M3,Night,OP10,104,11,25.0
2025-01-05,M4,day,OP8,164,8,27.0
2025-01-05,M4,Night,OP1,123,6,20.0
2025-01-05,M5,Day,OP4,144,1,8.0
2025-01-05,M5,Night,OP4,176,5,19.0
2025-01-06,M1,Day,OP3,177,12,110.0
2025-01-06,M1,Night,OP5,111,9,70.0
2025-01-06,M2,Day,OP10,156,9,27.0
2025-01-06,M2,Night,OP2,162,9,19.0
2025-01-06,M3,Day,OP9,124,13,14.0
2025-01-06,M3,Night,OP8,154,18,50.0
2025-01-06,M4,Day,OP4,116,4,16.0
2025-01-06,M4,Night,OP4,178,7,28.0
2025-01-06,M5,Day,OP1,170,3,1.0
2025-01-06,M5,Night,OP10,174,5,17.0
2025-01-07,M1,Day,OP6,114,6,114.0
2025-01-07,M1,Night,OP5,127,12,100.0
2025-01-07,M2,Day,OP3,171,6,15.0
2025-01-07,M2,Night,OP3,166,6,49.0
2025-01-07,M3,Day,OP9,130,11,37.0
2025-01-07,M3,Night,OP9,119,14,34.0
2025-01-07,M4,Day,OP8,117,4,19.0
2025-01-07,M4,Night,OP9,146,6,56.0
2025-01-07,M5,Day,OP6,134,2,7.0
2025-01-07,M5,Night,OP6,139,4,30.0
2025-01-08,M1,Day,OP5,134,9,94.0
2025-01-08,M1,Night,OP4,153,16,103.0
2025-01-08,M2,Day,OP10,157,6,25.0
2025-01-08,M2,Night,OP3,154,7,52.0
2025-01-08,M3,day,OP5,172,19,16.0
2025-01-08,M3,Night,OP2,121,18,80.0
2025-01-08,M4,Day,OP3,126,7,18.0
2025-01-08,M4,Night,OP3,131,4,30.0
2025-01-08,M5,day,OP8,160,4,4.0
2025-01-08,M5,Night,OP1,150,4,21.0
2025-01-09,M1,Day,OP10,115,5,54.0
2025-01-09,M1,Night,OP7,149,12,98.0
2025-01-09,M2,Day,OP9,170,6,26.0
2025-01-09,M2,Night,OP8,113,4,31.0
2025-01-09,M3,Day,OP9,102,9,26.0
2025-01-09,M3,Night,OP2,180,20,56.0
2025-01-09,M4,day,OP6,171,8,27.0
2025-01-09,M4,Night,OP3,140,9,25.0
2025-01-09,M5,Day,OP6,115,1,13.0
2025-01-09,M5,Night,OP3,102,3,13.0
